sepal length (cm),sepal width (cm),petal length (cm),petal width (cm),target,species
-0.8980334003967717,1.012401134220772,-1.3332550696276049,-1.3086236836874163,0.0,setosa
-1.139562239131642,-0.13735320266105197,-1.3332550696276049,-1.3086236836874163,0.0,setosa
-1.3810910778665133,0.322548532091678,-1.390013642591751,-1.3086236836874163,0.0,setosa
-1.5018554972339495,0.09259766471531301,-1.2764964966634582,-1.3086236836874163,0.0,setosa
-1.0187978197642067,1.2423520015971368,-1.3332550696276049,-1.3086236836874163,0.0,setosa
-0.5357401422944642,1.9322046037262308,-1.1629793507351653,-1.045486127858233,0.0,setosa
-1.5018554972339495,0.7824502668444069,-1.3332550696276049,-1.1770549057728246,0.0,setosa
-1.0187978197642067,0.7824502668444069,-1.2764964966634582,-1.3086236836874163,0.0,setosa
-1.7433843359688197,-0.36730407003741694,-1.3332550696276049,-1.3086236836874163,0.0,setosa
-1.139562239131642,0.09259766471531301,-1.2764964966634582,-1.4401924616020079,0.0,setosa
-0.5357401422944642,1.4723028689735018,-1.2764964966634582,-1.3086236836874163,0.0,setosa
-1.260326658499078,0.7824502668444069,-1.2197379236993116,-1.3086236836874163,0.0,setosa
-1.260326658499078,-0.13735320266105197,-1.3332550696276049,-1.4401924616020079,0.0,setosa
-1.864148755336256,-0.13735320266105197,-1.5035307885200444,-1.4401924616020079,0.0,setosa
-0.05268246482472261,2.162155471102596,-1.446772215555898,-1.3086236836874163,0.0,setosa
-0.17344688419215773,3.0819589406080556,-1.2764964966634582,-1.045486127858233,0.0,setosa
-0.5357401422944642,1.9322046037262308,-1.390013642591751,-1.045486127858233,0.0,setosa
-0.8980334003967717,1.012401134220772,-1.3332550696276049,-1.1770549057728246,0.0,setosa
-0.17344688419215773,1.7022537363498658,-1.1629793507351653,-1.1770549057728246,0.0,setosa
-0.8980334003967717,1.7022537363498658,-1.2764964966634582,-1.1770549057728246,0.0,setosa
-0.5357401422944642,0.7824502668444069,-1.1629793507351653,-1.3086236836874163,0.0,setosa
-0.8980334003967717,1.4723028689735018,-1.2764964966634582,-1.045486127858233,0.0,setosa
-1.5018554972339495,1.2423520015971368,-1.5602893614841908,-1.3086236836874163,0.0,setosa
-0.8980334003967717,0.5524993994680419,-1.1629793507351653,-0.9139173499436413,0.0,setosa
-1.260326658499078,0.7824502668444069,-1.049462204806872,-1.3086236836874163,0.0,setosa
-1.0187978197642067,-0.13735320266105197,-1.2197379236993116,-1.3086236836874163,0.0,setosa
-1.0187978197642067,0.7824502668444069,-1.2197379236993116,-1.045486127858233,0.0,setosa
-0.7772689810293355,1.012401134220772,-1.2764964966634582,-1.3086236836874163,0.0,setosa
-0.7772689810293355,0.7824502668444069,-1.3332550696276049,-1.3086236836874163,0.0,setosa
-1.3810910778665133,0.322548532091678,-1.2197379236993116,-1.3086236836874163,0.0,setosa
-1.260326658499078,0.09259766471531301,-1.2197379236993116,-1.3086236836874163,0.0,setosa
-0.5357401422944642,0.7824502668444069,-1.2764964966634582,-1.045486127858233,0.0,setosa
-0.7772689810293355,2.3921063384789596,-1.2764964966634582,-1.4401924616020079,0.0,setosa
-0.41497572292702906,2.6220572058553255,-1.3332550696276049,-1.3086236836874163,0.0,setosa
-1.139562239131642,0.09259766471531301,-1.2764964966634582,-1.3086236836874163,0.0,setosa
-1.0187978197642067,0.322548532091678,-1.446772215555898,-1.3086236836874163,0.0,setosa
-0.41497572292702906,1.012401134220772,-1.390013642591751,-1.3086236836874163,0.0,setosa
-1.139562239131642,1.2423520015971368,-1.3332550696276049,-1.4401924616020079,0.0,setosa
-1.7433843359688197,-0.13735320266105197,-1.390013642591751,-1.3086236836874163,0.0,setosa
-0.8980334003967717,0.7824502668444069,-1.2764964966634582,-1.3086236836874163,0.0,setosa
-1.0187978197642067,1.012401134220772,-1.390013642591751,-1.1770549057728246,0.0,setosa
